   1               		.file	"lab3.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	uart_init
  18               	uart_init:
  19               	.LFB6:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 8093 C400 		sts 196,r24
  26               	.LM3:
  27 0004 9093 C500 		sts 197,r25
  28               	.LVL1:
  29               	.LM4:
  30 0008 E1EC      		ldi r30,lo8(193)
  31 000a F0E0      		ldi r31,hi8(193)
  32 000c 8081      		ld r24,Z
  33               	.LVL2:
  34 000e 8861      		ori r24,lo8(24)
  35 0010 8083      		st Z,r24
  36               	.LM5:
  37 0012 E2EC      		ldi r30,lo8(194)
  38 0014 F0E0      		ldi r31,hi8(194)
  39 0016 8081      		ld r24,Z
  40 0018 8E60      		ori r24,lo8(14)
  41 001a 8083      		st Z,r24
  42               	.LM6:
  43 001c E0EC      		ldi r30,lo8(192)
  44 001e F0E0      		ldi r31,hi8(192)
  45 0020 8081      		ld r24,Z
  46 0022 8D7F      		andi r24,lo8(-3)
  47 0024 8083      		st Z,r24
  48               	/* epilogue start */
  49               	.LM7:
  50 0026 0895      		ret
  51               	.LFE6:
  53               	.global	uart_transmit
  55               	uart_transmit:
  56               	.LFB7:
  57               	.LM8:
  58               	.LVL3:
  59               	/* prologue: function */
  60               	/* frame size = 0 */
  61 0028 982F      		mov r25,r24
  62               	.LVL4:
  63               	.L4:
  64               	.LM9:
  65 002a 8091 C000 		lds r24,192
  66 002e 85FF      		sbrs r24,5
  67 0030 00C0      		rjmp .L4
  68               	.LM10:
  69 0032 9093 C600 		sts 198,r25
  70               	/* epilogue start */
  71               	.LM11:
  72 0036 0895      		ret
  73               	.LFE7:
  75               	.global	uart_receive
  77               	uart_receive:
  78               	.LFB8:
  79               	.LM12:
  80               	/* prologue: function */
  81               	/* frame size = 0 */
  82               	.L8:
  83               	.LM13:
  84 0038 8091 C000 		lds r24,192
  85 003c 87FF      		sbrs r24,7
  86 003e 00C0      		rjmp .L8
  87               	.LM14:
  88 0040 8091 C600 		lds r24,198
  89               	/* epilogue start */
  90               	.LM15:
  91 0044 0895      		ret
  92               	.LFE8:
  94               	.global	first
  96               	first:
  97               	.LFB9:
  98               	.LM16:
  99               	/* prologue: function */
 100               	/* frame size = 0 */
 101               	.LVL5:
 102               	.L18:
 103               	.LBB40:
 104               	.LBB41:
 105               	.LBB42:
 106               	.LM17:
 107 0046 8091 C000 		lds r24,192
 108 004a 87FF      		sbrs r24,7
 109 004c 00C0      		rjmp .L18
 110               	.LM18:
 111 004e 9091 C600 		lds r25,198
 112               	.L13:
 113               	.LBE42:
 114               	.LBE41:
 115               	.LBB43:
 116               	.LBB44:
 117               	.LM19:
 118 0052 8091 C000 		lds r24,192
 119 0056 85FF      		sbrs r24,5
 120 0058 00C0      		rjmp .L13
 121               	.LM20:
 122 005a 9093 C600 		sts 198,r25
 123 005e 00C0      		rjmp .L18
 124               	.LBE44:
 125               	.LBE43:
 126               	.LBE40:
 127               	.LFE9:
 129               	.global	second
 131               	second:
 132               	.LFB10:
 133               	.LM21:
 134 0060 DF93      		push r29
 135 0062 CF93      		push r28
 136 0064 CDB7      		in r28,__SP_L__
 137 0066 DEB7      		in r29,__SP_H__
 138 0068 6397      		sbiw r28,19
 139 006a 0FB6      		in __tmp_reg__,__SREG__
 140 006c F894      		cli
 141 006e DEBF      		out __SP_H__,r29
 142 0070 0FBE      		out __SREG__,__tmp_reg__
 143 0072 CDBF      		out __SP_L__,r28
 144               	/* prologue: function */
 145               	/* frame size = 19 */
 146               	.LM22:
 147 0074 DE01      		movw r26,r28
 148 0076 1196      		adiw r26,1
 149 0078 E0E0      		ldi r30,lo8(C.1.1294)
 150 007a F0E0      		ldi r31,hi8(C.1.1294)
 151 007c 83E1      		ldi r24,lo8(19)
 152               	.L20:
 153 007e 0190      		ld r0,Z+
 154 0080 0D92      		st X+,r0
 155 0082 8150      		subi r24,lo8(-(-1))
 156 0084 01F4      		brne .L20
 157 0086 20E0      		ldi r18,lo8(0)
 158 0088 30E0      		ldi r19,hi8(0)
 159               	.LVL6:
 160               	.LBB45:
 161               	.LM23:
 162 008a BE01      		movw r22,r28
 163 008c 6F5F      		subi r22,lo8(-(1))
